image,image_path,inviting,energetic,disorienting,open,excluding
frame_000019.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000019.jpg,0.0057048719784133,0.0065681797523555,0.0040144367060141,0.0056310631439742,0.0052164035286583
frame_000020.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000020.jpg,0.0046100183633081,0.0052036908302321,0.0030138022032133,0.0047256790343524,0.0031466648976902
frame_000021.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000021.jpg,0.0040141804265658,0.0054208027203556,0.0039645887495225,0.0044484890533567,0.0050635993150473
frame_000022.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000022.jpg,0.0045211005657278,0.0057608708533378,0.0037592012575714,0.0050990539621423,0.0052194136494501
frame_000023.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000023.jpg,0.0041210399420946,0.0055721628552062,0.0023313566448905,0.0049728797379197,0.0042221287645072
frame_000024.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000024.jpg,0.0040427821745135,0.0054467435956836,0.003089172488463,0.0049932673089409,0.0049563289019146
frame_000025.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000025.jpg,0.0045113752797191,0.0057965059587117,0.0034472015988663,0.0054316599989982,0.0051864430188401
frame_000026.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000026.jpg,0.0039464691980294,0.0056482145626147,0.0026817598693658,0.0049252224585714,0.0044487528412104
frame_000027.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000027.jpg,0.0043189104981251,0.005255994361398,0.0036914210118007,0.0055432831722322,0.0045627526683521
frame_000028.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000028.jpg,0.0043753124886734,0.0056159633371577,0.0027322528989732,0.0039145622191881,0.0042412348762922
frame_000029.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000029.jpg,0.0043423710163664,0.0053231601140234,0.0037967743545246,0.0053794231999589,0.0053323719557458
frame_000030.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000030.jpg,0.0041076355198521,0.005382754444758,0.003654321759105,0.0048935899625874,0.0049313536762156
frame_000031.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000031.jpg,0.0047619495536564,0.0051800880364902,0.0040167876832265,0.0048812796074314,0.0046067920233326
frame_000032.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000032.jpg,0.0030054208910769,0.004205088544927,0.0024174754557634,0.0029885119260143,0.0035180525278065
frame_000033.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000033.jpg,0.003478919854524,0.0047044099627724,0.0027384297194392,0.00290581368331,0.0038856084295161
frame_000034.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000034.jpg,0.0059632953561304,0.0062229093967012,0.0043838961350898,0.0058530905195002,0.004888560035681
frame_000035.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000035.jpg,0.0055361531129121,0.0061114701633137,0.0036484385730767,0.0056867365306927,0.0054104232662779
frame_000036.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000036.jpg,0.004695541831091,0.0052955594944647,0.002816255141757,0.0037218210724702,0.0047636574838572
frame_000037.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000037.jpg,0.0036447860719817,0.0049457458595141,0.0020039023570689,0.0025882196392558,0.0038580862331793
frame_000038.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000038.jpg,0.0061203015790481,0.0061831116873177,0.0034971735821007,0.005960731278931,0.0062596748259114
frame_000039.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000039.jpg,0.0046137928942471,0.0061719004419599,0.0024964831479792,0.0036904054889191,0.0032053480420865
frame_000040.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000040.jpg,0.0064419412544721,0.0063320342441114,0.0041406908007145,0.0056173086482009,0.0064751191215742
frame_000041.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000041.jpg,0.005568098555749,0.0068376338309133,0.00399305928467,0.0060184443440892,0.0052648305995549
frame_000042.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000042.jpg,0.0051913975595609,0.0059374276527036,0.004121355031644,0.0046484207438912,0.0046428779543361
frame_000043.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000043.jpg,0.004156771413568,0.0054489493164381,0.0029868559584542,0.0030388795350745,0.0047390189781419
frame_000044.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000044.jpg,0.0043393047601766,0.0052760489623493,0.0035659938569233,0.0049821542931083,0.0040101258810067
frame_000045.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000045.jpg,0.0051782056801541,0.00562457188728,0.0033874421293299,0.0053992339665692,0.0048641941176014
frame_000046.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000046.jpg,0.0057387944108966,0.0056837537740291,0.0019053548930287,0.004005363025135,0.0045211854024149
frame_000047.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000047.jpg,0.0035310113732231,0.0055688811935068,0.0031169351542454,0.003230903184847,0.0042299262132586
frame_000048.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000048.jpg,0.0040660514326129,0.0058566102376231,0.0030188821852864,0.0041093948537152,0.003883271883563
frame_000049.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000049.jpg,0.00450650485742,0.0056414426134422,0.0034470577969386,0.0051778676430629,0.0044196511690353
